Period,All Items,Food,Food Excl Food Serving Services,Bread & Cereals,Rice,Flour,Bread,Noodles & Pasta,Biscuits & Cookies,Cakes & Pastries,Other Cereals,Meat,"Pork, Chilled","Beef, Chilled","Mutton, Chilled","Poultry, Chilled","Meat, Frozen",Meat Preparations,Fish & Seafood,"Fish, Chilled","Fish, Frozen",Other Seafood,Seafood Preparations,"Milk, Cheese & Eggs",Formula Milk Powder,Other Milk & Dairy Products,Eggs,Oils & Fats,Butter & Other Fats,Cooking Oils,Fruits,"Tropical Fruits, Fresh","Citrus, Berries & Other Fruits, Fresh",Preserved Fruits & Nuts,Vegetables,"Leafy Vegetables, Fresh","Fruit Vegetables, Fresh","Root Vegetables, Fresh",Other Vegetables & Preparations,"Sugar, Preserves & Confectionery",Sugar,Confectionery & Ice-cream,Sugar Preserves & Spread,Non-alcoholic Beverages,Coffee & Tea,Soft Drinks,Other Beverages,Other Food,Food Serving Services,Restaurant Food,Fast Food,Hawker Food,Hawker Centres,Food Courts & Coffee Shops,Catered Food,Clothing & Footwear,Clothing,Men's Clothing,Women's Clothing,Children's Clothing,Other Articles & Related Services,Footwear,Men's Footwear,Women's Footwear,Children's Footwear,Housing & Utilities,Accommodation3,Utilities & Other Fuels,Water Supply,Refuse Collection,Electricity,Gas,Household Durables & Services,Household Durables,Furniture,Furnishings,Other Household Textiles,Household Appliances,Utensils & Others,Household Services & Supplies,Non-durable Household Goods,Domestic & Household Services,Health Care,Medicines & Health Products,Medicines & Vitamins,Medical Products,Outpatient Services,Fees At Polyclinics,Fees At General Practitioners (GP) Clinics,Fees At Specialist Outpatient Clinics,Dental Services,Paramedical Services,Hospital Services,Health Insurance,Transport,Private Transport,Cars,Motorcycles,Petrol,Other Private Transport,Public Transport,Bus & Train Fares,Point-to-point Transport Services2,Other Public Transport,Other Transport Services,Air Fares,Other Transport,Communication,Postage & Courier Services,Telecommunication Equipment,Telecommunication Services,Recreation & Culture,Recreational & Cultural Goods,Information Processing Equipment,Audio-visual Equipment & Others,Games & Toys,Pets & Related Products,Other Recreational & Cultural Goods,Recreational & Cultural Services,Sport Services & Other Fees,Cinema Tickets,Charges To Places Of Interest,Other Recreational & Cultural Services,"Newspapers, Books & Stationery",Newspapers & Magazines,Books & Stationery,Holiday Expenses,Package Tours,Hotels & Other Expenses,Education,Tuition & Other Fees,Primary Education,Secondary Education,"Other General, Vocational & Higher Education",Enrichment & Supplementary Courses,Textbooks & Study Guides,Miscellaneous Goods & Services,Personal Care,Hairdressing,Personal Grooming Services,Other Personal Care,Alcoholic Drinks & Tobacco,Spirits & Wine,Beer,Cigarettes,Personal Effects,Jewellery & Watches,Other Personal Effects,Social Services,Other Miscellaneous Services,All Items Less Imputed Rentals On Owner-occupied Accommodation3,All Items Less Accommodation3
2014 Q1,99.58,91.417,92.525,93.498,93.882,101.517,93.209,101.033,90.78,91.042,98.375,96.837,96.449,93.323,91.694,97.052,104.609,94.862,89.608,86.884,80.633,95.409,92.244,92.183,87.236,96.301,94.073,96.593,88.734,100.638,88.187,83.945,90.296,92.811,91.682,89.526,92.741,87.837,96.131,93.751,96.524,93.945,91.356,95.68,96.752,96.318,94.102,91.839,90.811,90.183,92.621,91.008,0,0,90.762,99.08,99.729,100.569,100.086,95.959,98.017,97.169,94.18,99.758,97.465,114.62,116.681,102.299,75.744,75.032,119.172,104.924,95.552,99.444,96.912,100.65,101.029,101.702,99.35,93.374,100.992,91.93,92.788,99.362,98.897,101.027,95.546,177.381,97.008,91.916,97.092,87.313,85.409,97.492,102.023,103.167,115.323,90.174,94.774,91.987,97.597,98.134,99.318,87.927,102.564,102.677,99.93,101.002,93.63,118.932,100.249,96.382,103.816,104.773,118.325,99.68,97.323,95.87,95.938,93.598,95.432,101.92,97.999,92.137,87.548,95.801,94.641,95.196,92.5,85.922,85.759,104,103.788,85.596,81.823,98.471,97.517,100.81,96.56,99.15,102.962,89.65,104.676,99.41,85.664,98.871,100.56,98.489,94.043,97.549,95.811,95.382
2014 Q2,99.509,91.823,92.685,94.03,95.773,102.692,93.134,100.584,92.454,91.536,97.192,96.376,95.495,92.994,91.687,96.413,104.446,95.025,87.082,84.677,81.197,89.017,92.435,93.681,90.592,96.65,93.431,97.812,90.085,101.789,90.212,85.316,92.987,94.352,91.647,92.161,86.696,88.516,96.602,94.331,97.114,94.755,90.95,96.441,96.991,96.823,95.585,92.987,91.352,90.133,93.243,91.885,0,0,92.246,98.726,99.218,100.948,98.281,99.914,99.358,96.975,94.951,98.706,97.45,113.586,115.464,102.36,75.744,75.032,119.519,103.626,96.2,100.866,97.202,99.002,102.541,104.996,99.953,93.589,101.153,92.155,93.662,99.772,99.334,101.337,96.2,178.066,97.025,93.125,98.104,87.309,86.94,97.533,101.507,102.013,111.712,101.315,96.459,91.799,99.235,101.057,99.326,87.798,102.526,102.638,99.93,100.963,93.63,118.697,100.218,96.448,103.753,104.919,117.832,100.054,96.573,95.905,96.219,93.471,98.237,101.029,98.059,92.183,87.626,95.822,94.606,95.742,90.219,86.113,85.952,104,103.788,85.754,82.118,98.471,98.66,100.81,96.456,98.807,103.139,94.958,107.345,108.25,90.94,98.651,100.56,98.22,94.043,97.567,95.813,95.592
2014 Q3,99.503,92.223,93.193,94.177,95.561,100.796,93.133,99.363,92.923,92.377,97.291,96.545,96.062,93.339,91.935,96.12,104.656,95.075,89.065,87.812,82.88,90.454,91.751,94.391,92.323,96.143,95.072,97.621,89.333,101.887,89.443,87.465,89.59,94.523,92.417,91.969,90.462,89.757,96.119,94.993,97.303,95.424,91.849,96.685,97.581,96.488,96.045,93.23,91.692,90.33,93.645,92.314,0,0,92.246,98.129,99.217,101.182,97.787,101.862,98.095,94.561,94.252,94.177,97.241,113.339,115.187,102.293,75.744,75.032,119.303,104.143,96.712,102.123,98.517,98.519,106.36,106.114,99.695,93.684,101.264,92.248,94.308,100.471,100.259,101.229,96.172,176.11,95.651,94.139,97.221,87.485,88.342,97.417,100.827,101.118,110.042,102.692,95.757,91.824,99.322,101.21,99.328,87.798,101.925,102.038,99.291,101.345,93.63,114.336,100.812,95.898,103.541,104.092,117.116,100.559,96.211,96.178,95.998,93.68,95.59,97.756,98.724,92.189,87.626,95.833,93.619,95.489,86.407,86.659,86.503,104,103.788,86.673,82.172,98.694,98.743,100.923,96.445,99.186,103.184,94.472,104.341,107.431,90.94,99.127,100.455,98.827,95.382,97.861,95.946,95.653
2014 Q4,99.341,92.773,93.831,94.779,96.845,101.53,93.284,100.339,94.753,92.191,98.788,97.069,96.155,94.488,91.933,96.11,106.254,96.103,88.6,86.376,83.767,91.053,92.828,95.833,92.79,96.49,103.736,99.703,92.135,103.598,91.29,86.579,94.244,94.284,92.939,91.503,91.675,91.45,96.511,94.478,99.247,94.098,93.41,96.869,97.676,96.663,96.317,94.487,92.195,91.229,94.106,92.587,0,0,92.246,97.937,98.913,101.231,97.384,101.23,97.742,94.769,94.218,94.507,97.985,112.523,114.433,101.108,75.744,75.032,117.435,102.471,96.635,101.796,98.507,99.253,106.732,104.64,100.193,93.747,101.538,92.271,93.799,100.641,100.426,101.41,94.171,172.198,91.771,92.511,94.587,87.295,88.699,97.417,99.934,99.427,110.577,103.391,88.219,91.265,99.35,101.21,99.318,88.137,106.124,106.458,98.386,102.392,100.018,119.802,101.632,96.293,103.087,104.092,116.059,99.52,96.451,96.103,95.586,94.234,92.706,95.987,98.259,93.919,87.626,98.944,94.694,96.655,87.13,86.993,86.84,104,103.788,87.252,82.179,98.806,98.388,100.474,96.445,99.181,102.4,94.515,104.93,107.093,90.94,97.991,101.375,97.227,96.051,97.804,95.931,95.636
2015 Q1,99.258,93.481,94.621,95.162,94.662,99.857,94.592,99.661,94.486,93.914,98.902,97.737,97.233,94.939,91.879,96.837,105.129,97.202,92.204,90.661,85.459,96.515,92.814,95.611,92.84,95.56,105.137,97.782,90.343,101.612,91.298,88.174,93.099,93.832,94.354,93.04,96.312,90.769,97.025,93.423,98.871,92.795,93.032,96.377,97.193,96.149,95.84,94.502,92.858,92.13,94.836,93.116,0,0,92.008,98.057,98.605,101.008,97.106,100.57,98.498,96.163,94.258,97.641,96.21,111.702,114.275,96.324,75.744,90.722,108.188,96.201,97.099,101.709,98.675,99.121,107.633,104.11,99.683,94.519,101.041,93.283,92.965,100.729,100.589,101.234,90.732,94.266,92.145,89.776,94.916,87.912,89.539,97.417,98.789,98.077,110.04,111.374,82.275,91.9,99.733,101.21,99.318,92.273,103.03,103.25,97.93,102.583,100.018,117.386,101.94,96.487,103.395,104.092,115.128,101.159,97.058,96.447,96.383,94.03,98.237,96.9,98.532,93.983,87.626,99.059,94.443,95.838,89.061,88.81,88.681,104,103.235,88.644,85.279,98.772,98.274,100.327,97.337,99.181,101.831,94.417,103.347,108.158,90.94,97.654,101.991,96.676,96.708,97.882,95.991,95.572
2015 Q2,99.093,93.611,93.899,95.585,95.225,101.392,95.021,100.278,94.65,94.538,98.103,97.625,96.721,95.114,94.2,96.857,104.958,97.151,88.431,86.713,86.813,89.342,92.496,95.288,94.152,95.921,96.845,99.264,91.67,103.173,90.336,85.367,92.91,95.383,92.906,93.079,89.853,89.875,96.891,95.51,98.96,95.673,92.86,96.61,97.1,96.892,95.899,95.157,93.453,92.968,94.813,93.636,0,0,92.114,98.116,98.419,100.893,96.789,100.886,97.183,97.322,94.16,100.038,96.588,109.272,112.533,89.78,75.744,90.722,96.944,92.115,95.522,101.293,98.064,99.497,106.401,104.253,99.16,92.293,101.318,90.583,93.405,100.613,100.452,101.192,91.581,95.572,93.371,90.739,95.664,88.179,90.022,97.417,101.614,102.066,112.768,123.152,93.331,91.929,101.385,103.941,99.711,92.022,97.993,98.052,96.622,101.952,100.018,116.752,101.305,96.353,103.439,104.092,114.999,100.984,96.965,97.005,96.53,94.223,98.237,94.338,99.143,94.023,87.667,99.098,94.02,94.968,90.363,88.816,88.687,100,97.395,88.673,86.414,98.772,98.396,100.547,97.337,99.371,102.14,94.583,104.837,107.852,90.94,97.261,101.921,96.211,97.036,98.029,95.987,95.794
2015 Q3,98.88,93.926,93.9,95.03,93.655,100.577,95.06,97.068,93.898,94.958,97.057,96.498,95.674,96.729,94.326,94.742,103.977,95.954,89.761,88.557,86.311,91.941,91.265,95.9,96.344,95.923,94.319,96.384,90.668,99.326,91.441,87.315,94.154,93.619,92.414,91.56,91.732,90.55,95.167,96.137,92.517,97.437,92.625,96.293,97.317,95.429,96.153,94.446,93.939,93.998,94.984,93.832,0,0,92.085,98.827,99.228,102.43,97.206,101.967,98.229,97.64,94.369,100.045,99.326,109.274,111.897,93.591,75.744,90.722,104.108,91.096,94.844,101.548,98.966,99.315,105.838,104.832,98.104,91.092,99.844,89.434,94.247,101.261,101.184,101.539,92.405,96.753,93.605,91.789,96.097,89.35,91.18,97.417,99.377,99.028,108.794,121.941,92.375,88.596,101.005,103.123,99.788,92.62,98.516,98.533,98.106,100.688,100.018,117.09,99.963,96.328,103.515,104.091,114.471,101.255,97.029,97.567,95.925,93.825,98.535,85.874,99.304,93.854,87.177,99.187,94.389,95.275,90.972,89.78,89.652,100,97.395,89.541,87.767,99.617,98.424,100.667,97.365,99.371,102.342,94.342,103.292,107.516,90.94,97.262,101.427,96.322,97.837,98.04,95.949,95.685
2015 Q4,98.621,94.313,94.373,95.557,95.029,101.136,95.358,99.338,93.603,94.771,98.792,97.508,97.244,95.474,94.124,96.03,105.012,96.71,89.153,87.487,88.38,90.972,92.082,96.659,96.857,96.41,96.882,96.333,89.483,99.859,92.55,87.645,95.953,94.517,92.488,91.195,90.851,91.415,95.861,95.904,95.574,96.746,92.488,97.605,97.175,98.062,97.579,95.317,94.279,94.345,95.222,94.184,0,0,92.085,99.112,99.384,102.865,97.321,101.68,99.848,98.06,95.586,99.828,99.614,107.746,110.996,88.315,75.744,90.722,94.512,90.725,95.292,101.861,100.076,98.405,105.259,104.454,98.776,91.616,99.367,90.147,93.624,100.986,100.928,101.2,92.559,96.753,93.081,91.978,96.198,90.148,89.501,97.417,98.702,97.716,107.645,122.504,89.433,88.236,101.502,103.956,99.859,92.648,100.801,101.015,95.833,101.841,100.018,121.525,100.977,97.122,103.136,104.091,114.08,100.214,96.28,97.67,96.847,94.934,98.535,88.179,100.096,94.024,87.56,99.187,95.606,96.608,91.743,90.173,90.05,100,97.395,89.997,88.159,99.617,98.042,99.897,97.365,99.466,100.951,94.045,101.459,107.019,90.94,97.595,101.977,96.607,98.237,98.13,95.847,95.583
2016 Q1,98.422,95.315,96.288,96.276,95.228,101.189,96.077,99.775,95.932,95.105,100.165,99.602,100.617,97.251,94.016,99.804,103.719,97.278,94.354,93.111,91.597,98.638,93.787,96.984,97.166,97.018,96.253,97.933,90.842,101.583,93.466,89.743,95.634,96.416,95.849,98.35,92.128,94.591,96.345,96.606,95.9,97.338,93.879,97.248,97.75,97.038,96.981,96.43,94.783,95.011,95.766,94.595,0,0,92.085,100.15,100.528,103.856,98.505,102.978,99.578,99.031,98.049,99.865,98.83,107.133,110.662,86.039,75.744,90.722,90.605,89.274,96.349,101.829,99.823,97.114,105.358,104.583,98.936,93.283,99.493,92.106,93.62,100.567,100.508,100.784,93.225,96.791,93.998,92.257,96.582,91.57,89.026,97.851,95.914,94.249,102.972,125.835,83.35,88.355,100.852,102.137,100,96.19,98.923,98.987,97.431,101.438,100.018,120.322,100.607,96.921,103.007,104.091,112.982,100.179,96.627,98.033,96.983,95.836,94.848,92.339,99.996,95.993,91.965,99.209,94.825,95.861,90.825,91,90.882,100,97.475,90.38,89.938,100.006,98.732,100.658,97.495,99.466,102.24,94.397,103.441,107.854,90.94,99.175,101.418,98.669,98.735,98.217,95.824,95.418
2016 Q2,98.179,95.646,96.269,96.577,95.331,104.261,96.744,100.327,96.542,95.083,99.554,99.085,99.882,96.764,94.206,98.995,102.59,97.595,92.905,91.221,91.298,95.118,95.565,97.561,98.67,96.711,96.876,97.108,91.036,100.233,93.46,90.016,95.334,96.646,97.42,99.082,96.347,96.202,97.057,96.651,97.067,97.41,93.174,96.82,98.001,95.218,97.219,96.734,95.306,95.359,97.421,95.105,0,0,92.771,98.672,99.824,103.364,98.048,100.526,98.884,94.837,96.849,92.807,95.689,104.701,108.626,81.237,75.744,90.722,82.14,87.447,97.703,102.181,100.21,97.92,105.17,105.347,98.809,95.198,99.629,94.358,94.271,100.792,100.656,101.281,94.084,96.791,94.567,93.514,96.922,92.432,89.857,97.943,96.377,95.126,104.191,123.913,84.597,88.542,100.78,102.137,100,95.405,96.894,96.923,96.227,101.397,100.018,119.946,100.582,97.542,103.484,103.761,115.091,100.543,96.682,98.06,97.105,96.41,93.775,93.422,99.832,99.654,100.07,99.323,95.405,96.293,91.981,91.643,91.534,100,97.475,90.924,90.924,100.006,98.823,101.09,97.892,99.466,102.862,94.577,103.173,106.31,91.439,98.24,101.525,97.499,97.164,98.23,95.77,95.615
2016 Q3,98.499,95.905,96.327,96.43,95.261,101.122,97.016,99.426,95.86,95.255,98.589,99.327,99.831,97.821,94.122,99.313,104.69,97.008,93.988,93.534,94.684,93.776,95.42,97.639,98.813,96.754,96.857,94.123,89.738,96.38,93.209,92.193,92.917,97.103,96.892,96.688,95.623,97.539,97.552,97.633,95.064,98.384,95.875,96.473,97.57,95.184,96.66,96.742,95.674,95.742,97.683,95.481,0,0,92.785,97.21,98.603,100.591,96.753,103.322,97.744,92.513,92.795,91.757,94.031,104.604,107.837,85.273,75.744,90.722,89.52,87.515,97.819,102.006,100.52,99.817,104.279,104.733,98.734,95.475,99.917,94.633,94.823,101.126,101.31,100.474,94.793,97.83,95.422,94.043,97.468,93.394,90.512,97.943,97.807,97.104,105.818,123.149,85.578,91.94,100.819,102.137,100,95.825,96.749,96.766,96.371,101.451,100.018,118.449,100.704,97.404,102.946,103.216,114.186,99.831,96.495,97.899,96.763,96.553,93.775,91.556,99.024,99.604,100.07,99.231,95.542,95.937,94.015,92.874,92.782,100,98.991,92.325,92.006,99.931,98.399,100.404,98.023,99.892,101.437,94.537,102.809,105.911,91.506,97.849,101.44,97.039,97.795,97.924,96.4,96.206
2016 Q4,98.645,96.17,96.581,96.859,95.677,100.814,97.199,100.829,96.083,95.566,99.866,99.516,100.008,98.546,94.181,100.11,101.814,97.942,94.01,93.224,97.802,93.559,96.337,97.609,98.986,96.77,95.979,94.828,89.056,97.799,94.365,91.717,95.177,99.012,96.781,96.543,95.025,96.763,98.271,96.568,97.204,96.71,95.606,97.014,98.529,96.224,96.353,97.444,95.945,95.899,97.459,95.87,0,0,93.297,98.945,100.353,102.22,99.504,100.288,97.985,94.516,92.895,95.725,94.386,103.697,106.8,85.139,75.744,90.722,88.869,89.761,97.806,101.593,100.311,99.82,104.483,103.535,98.844,95.686,99.8,94.907,95.551,100.878,101.294,99.399,95.502,99.068,95.952,95.202,97.685,93.673,91.983,97.943,98.813,98.308,104.368,122.488,89.929,94.753,100.777,102.061,100,95.837,98.556,98.683,95.61,101.263,100.018,120.963,100.395,97.983,101.789,102.303,110.304,98.991,96.8,98.141,96.708,96.272,93.775,93.538,98.877,99.731,100.07,99.459,97.256,97.334,96.955,93.064,92.975,100,98.991,92.544,92.201,99.931,98.164,99.47,98.008,99.821,99.832,94.599,102.857,106.427,91.506,99.943,101.796,99.525,97.795,97.406,96.812,96.643
2017 Q1,99.038,96.744,97.53,96.992,94.861,103.604,97.366,100.255,96.492,96.075,100.445,99.82,100.465,99.499,94.25,100.39,101.818,98.05,97.182,96.77,97.648,100.624,94.835,97.641,99.275,96.726,95.412,95.192,90.891,97.406,95.516,92.862,96.672,98.976,98.314,98.129,97.042,98.799,99.062,98.076,98.488,98.47,96.158,97.088,97.981,96.301,96.996,96.944,96.313,96.225,97.89,96.249,0,0,94.036,99.257,100.121,101.569,99.401,100.381,98.468,96.585,97.14,96.24,95.158,103.752,106.257,88.774,75.744,100,93.818,93.91,98.013,101.166,99.832,98.964,103.849,103.239,98.48,96.247,99.665,95.599,96.115,100.579,100.956,99.237,96.079,99.068,96.415,95.561,97.73,95.194,92.955,98.871,99.586,99.943,104.119,128.744,92.771,98.085,98.632,97.882,100,98.122,98.685,98.725,97.755,101.706,100.018,118.739,100.958,97.336,101.485,102.164,107.904,99.565,98.353,97.924,96.836,97.269,94.527,93.89,97.658,99.851,100.07,99.677,95.83,96.071,94.9,94.264,94.189,100,100.49,93.391,94.127,100.07,98.586,99.493,98.356,100.146,99.618,94.619,103.298,105.205,91.626,100.54,101.558,100.309,97.856,100.067,97.524,97.265
2017 Q2,98.939,96.97,97.423,97.259,95.589,101.651,97.215,100.409,98.011,96.531,98.847,99.547,99.557,99.709,94.213,100.399,101.009,98.428,95.26,94.549,99.598,95.828,96.301,98.14,99.378,97.984,94.53,96.22,91.63,98.582,96.86,91.852,100.106,99.664,97.778,96.143,95.045,100.62,99.591,98.801,98.507,99.461,96.147,96.526,98.119,93.503,97.865,97.783,96.722,96.562,98.059,96.727,0,0,94.405,100.054,100.838,101.843,100.3,101.213,100.615,97.354,97.206,97.595,96.144,102.443,104.207,91.899,75.744,100,99.375,94.837,98.266,100.804,99.979,97.032,102.733,102.689,98.093,96.845,98.982,96.44,96.779,100.666,100.696,100.566,96.61,99.068,97.053,95.611,98.563,96.404,94.072,99.548,99.666,100.207,104.712,127.627,92.575,98.271,98.625,97.882,100,98.038,97.268,97.229,98.177,101.799,100.018,119.624,101.018,97.559,101.656,102.01,107.874,100.664,98.214,97.837,97.68,98.346,94.527,93.479,98.738,99.792,100.071,99.569,95.676,95.5,96.355,94.577,94.505,100,100.49,93.887,94.213,100.07,98.905,99.718,98.588,100.201,99.91,95.193,105.49,104.787,92.056,101.164,101.739,101.034,97.887,100.039,97.659,97.645
2017 Q3,98.939,97.155,97.496,96.747,93.993,102.672,97.505,98.998,96.079,96.559,98.735,99.932,100.167,99.883,94.063,100.552,102.614,98.268,96.448,97.087,99.108,94.449,96.424,98.07,100.128,97.587,92.863,96.428,93.768,97.797,95.55,93.925,95.749,99.449,97.932,96.592,96.147,99.793,99.428,98.647,100.261,98.854,96.85,97.208,96.871,96.393,98.275,98.216,96.969,96.603,98.128,97.124,0,0,94.405,98.721,99.353,99.055,99.339,100.129,100.139,96.338,97.177,95.722,95.036,102.119,103.538,93.638,87.181,100,96.249,95.113,98.779,101.024,99.555,98.076,103.79,102.58,99.562,97.523,99.52,97.144,97.319,101.105,101.196,100.78,96.947,99.927,97.526,95.852,98.798,96.774,94.921,99.805,99.277,99.761,103.552,116.934,93.038,98.616,98.595,97.882,100,97.718,96.494,96.395,98.794,102.026,100.018,117.45,101.353,97.611,102.499,103.669,110.231,99.38,98.286,98.89,97.759,97.661,94.527,96.576,99.277,99.704,99.901,99.546,95.444,94.99,97.196,95.406,95.335,100,100.49,95.033,94.7,100.843,98.84,99.748,98.626,100.299,99.91,94.75,103.836,102.575,92.071,101.216,101.899,101.062,98.07,100.084,97.908,97.81
2017 Q4,99.099,97.547,97.981,97.511,95.147,100.772,97.226,100.976,98.164,97.447,98.932,100.473,100.129,101.619,94.148,100.622,103.219,99.775,95.799,94.943,99.973,96.545,97.079,98.202,99.832,98.011,93.393,96.761,93.482,98.45,96.619,95.285,97.025,98.968,98.683,99.524,96.068,99.278,99.078,99.51,102.197,99.831,96.621,98.556,98.217,98.343,99.066,98.84,97.309,97.001,98.59,97.421,0,0,94.477,99.349,99.898,100.614,99.26,101.461,99.862,97.433,95.66,99.099,95.981,101.173,102.577,92.776,87.181,100,94.296,97.179,98.741,100.267,99.13,97.718,102.514,101.254,99.483,97.887,99.921,97.501,97.484,100.574,100.805,99.752,97.263,100.079,97.667,96.383,99.068,96.911,95.386,99.805,100.494,101.206,104.924,121.791,96.307,98.599,98.597,97.82,100,98.122,98.671,98.754,96.736,102.271,100.018,119.058,101.538,98.617,102.037,101.648,110.443,98.999,98.969,98.736,98.119,98.456,94.527,96.254,99.345,99.828,100.022,99.674,97.561,97.503,97.787,95.45,95.38,100,100.49,95.108,94.702,100.843,98.351,98.734,98.559,99.82,98.349,94.64,102.948,102.645,92.071,101.635,102.096,101.531,98.161,99.942,98.309,98.246
2018 Q1,99.278,98.034,98.668,97.27,93.559,100.074,97.053,101.156,98.534,97.563,98.776,99.872,100.548,101.659,93.649,100.447,98.366,99.26,100.144,99.716,99.257,103.938,97.607,99.288,100.065,99.73,95.078,98.221,97.679,98.501,96.211,94.696,96.574,99.226,99.508,98.625,102.197,100.346,98.116,99.274,100.392,99.909,95.93,97.607,97.802,96.254,98.682,98.164,97.687,97.664,98.505,97.664,0,0,95.332,100.209,100.626,100.685,100.19,102.707,100.214,98.836,98.663,99.827,93.667,101.073,101.91,96.064,87.181,100,100.157,98.069,98.881,100.226,99.155,98.398,102,101.382,99.263,98.128,99.62,97.845,98.32,101.582,101.986,100.141,97.694,100.079,98.348,96.769,99.345,97.351,96.65,99.943,99.868,100.507,101.867,140.867,97.606,99.064,97.596,95.754,100,99.896,99.653,99.701,98.554,101.611,100.018,116.057,100.978,98.31,102.083,101.589,109.922,99.304,98.871,99.266,98.472,98.616,96.131,97.057,99.4,99.748,100.022,99.528,96.63,96.616,96.683,96.989,96.945,100,100.635,97,96.061,100.362,99.195,99.277,98.559,100.077,99.198,96.86,102.967,100.522,95.283,101.901,102.112,101.852,99.547,100.046,98.7,98.632
2018 Q2,99.262,98.333,98.539,98.448,96.199,97.672,98.887,101.634,99.071,98.33,98.153,99.834,100.133,101.834,93.986,100.23,99.023,99.473,97.541,97.274,101.699,96.827,98.64,99.398,99.901,100.314,94.415,100.07,99.825,100.197,98.036,94.761,100.212,99.685,96.923,96.356,93.746,98.246,98.842,100.601,101.996,101.125,97.576,98.092,98.059,97.049,99.092,99.871,98.219,98.223,98.144,98.296,0,0,94.703,101.021,101.508,102.497,101.074,101.394,100.206,99.594,98.237,101.289,96.338,100.355,100.807,97.657,87.181,100,102.892,99.079,99.039,100.11,98.849,98.397,101.782,101.602,98.999,98.44,99.902,98.162,98.944,101.04,101.393,99.787,98.379,100.079,98.901,97.847,99.656,97.78,98.03,99.943,99.518,100.102,99.89,134.778,99.67,99.324,97.558,95.754,100,99.484,99.041,99.031,99.275,101.131,100.018,115.407,100.503,98.624,101.389,99.914,110.892,96.426,100.306,99.138,98.584,98.671,96.131,98.734,99.356,99.859,100.055,99.703,97.478,96.955,99.496,97.338,97.299,100,100.086,97.496,96.325,100.362,99.826,99.062,98.559,100.344,98.71,100.674,102.496,101.443,100.248,101.022,99.883,101.278,99.547,100.164,98.843,98.884
2018 Q3,99.63,98.711,99.038,98.922,97.393,101.99,99.778,99.492,97.7,99.165,99.132,99.794,100.056,98.245,94.652,99.715,102.454,99.244,98.966,99.999,101.502,96.274,98.54,99.438,99.911,99.907,96.158,98.879,100.499,98.045,98.51,97.731,98.773,99.795,97.634,96.963,95.327,98.27,99.555,100.812,99.711,101.325,99.241,99.167,100.954,96.906,99.618,99.856,98.531,98.416,98.531,98.651,0,0,95.994,100.979,101.452,101.821,100.89,103.443,100.523,99.52,97.939,101.154,97.714,101.411,100.736,105.449,100,100,109.881,100.554,99.443,100.71,100.251,98.72,101.49,101.566,99.749,98.733,100.373,98.422,99.257,101.495,101.903,100.042,98.699,100.079,99.351,98.073,100.128,98.104,98.323,99.943,99.048,99.578,98.07,116.326,101.451,99.69,97.542,95.754,100,99.307,97.917,97.835,99.832,101.046,100.018,109.032,100.697,99.057,101.933,99.315,112.75,97.314,99.879,99.706,98.836,98.513,96.131,98.668,100.262,99.836,99.833,99.839,98.067,97.445,100.466,97.843,97.808,100,100.086,98.167,96.679,100.559,99.882,99.523,98.516,99.629,99.828,100.492,102.188,100.96,100.131,100.038,99.043,100.262,100,100.053,99.411,99.359
